mdc2,mdc6,mdc6name
1,010010,010010 脳腫瘍
1,010020,010020 くも膜下出血、破裂脳動脈瘤
1,010030,010030 未破裂脳動脈瘤
1,010040,010040 非外傷性頭蓋内血腫（非外傷性硬膜下血腫以外）
1,010050,010050 非外傷性硬膜下血腫
1,010060,010060 脳梗塞
1,010061,010061 一過性脳虚血発作
1,010069,010069 脳卒中の続発症
1,010070,010070 脳血管障害
1,010080,010080 脳脊髄の感染を伴う炎症
1,010081,010081 免疫介在性脳炎・脊髄炎
1,010083,010083 結核性髄膜炎、髄膜脳炎
1,010086,010086 プリオン病
1,010089,010089 亜急性硬化性全脳炎
1,010090,010090 多発性硬化症
1,010100,010100 脱髄性疾患（その他）
1,010110,010110 免疫介在性・炎症性ニューロパチー
1,010111,010111 遺伝性ニューロパチー
1,010120,010120 特発性（単）ニューロパチー
1,010130,010130 重症筋無力症
1,010140,010140 筋疾患（その他）
1,010155,010155 運動ニューロン疾患等
1,010160,010160 パーキンソン病
1,010170,010170 基底核等の変性疾患
1,010180,010180 不随意運動
1,010190,010190 遺伝性運動失調症
1,010200,010200 水頭症
1,01021x,01021x 認知症
1,010220,010220 その他の変性疾患
1,010230,010230 てんかん
1,010240,010240 片頭痛、頭痛症候群（その他）
1,010260,010260 ウェルニッケ脳症
1,010270,010270 中毒性脳症
1,010280,010280 ジストニー、筋無力症
1,010290,010290 自律神経系の障害
1,010300,010300 睡眠障害
1,010310,010310 脳の障害（その他）
2,02001x,02001x 角膜・眼及び付属器の悪性腫瘍
2,020040,020040 網膜芽細胞腫
2,02006x,02006x 眼の良性腫瘍
2,020080,020080 眼窩腫瘍
2,020100,020100 涙嚢腫瘍
2,020110,020110 白内障、水晶体の疾患
2,020120,020120 前部ぶどう膜炎
2,020130,020130 後部・汎ぶどう膜炎
2,020150,020150 斜視（外傷性・癒着性を除く。）
2,020160,020160 網膜剥離
2,020180,020180 糖尿病性増殖性網膜症
2,020190,020190 未熟児網膜症
2,020200,020200 黄斑、後極変性
2,020210,020210 網膜血管閉塞症
2,020220,020220 緑内障
2,020230,020230 眼瞼下垂
2,020240,020240 硝子体疾患
