mdc6,ope,opename
010010,99,99 θp‚Θ‚µ_”]ξα‡
010010,97,97 ‚»‚Μ‘Όθp_”]ξα‡
010010,3,03 “ªW“ΰξα‡“Eop“™
010010,2,02 “ªW“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ
010010,1,01 “ªW“ΰξα‡“Eop+΄”­«««”]ξα‡υό—Νw—Γ–@‰ΑZ
010020,99,99 θp‚Θ‚µ_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α
010020,97,97 ‚»‚Μ‘Όθp_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α
010020,3,03 ϊ“ª”]Ίƒhƒƒi[ƒWp“™
010020,2,02 ”]Η“ΰθp
010020,1,01 ”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“ª‚µ‚Δs‚¤‚ΰ‚Μj“™
010030,99,99 θp‚Θ‚µ_–Ά”j—τ”]“®–¬α
010030,97,97 ‚»‚Μ‘Όθp_–Ά”j—τ”]“®–¬α
010030,3,03 ”]Η“ΰθp
010030,1,01 ”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™
010040,99,99 θp‚Θ‚µ_”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOj
010040,97,97 ‚»‚Μ‘Όθp_”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOj
010040,2,02 ϊ“ª”]Ίƒhƒƒi[ƒWp“™
010040,1,01 ”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™
010050,99,99 θp‚Θ‚µ_”ρO«d–‰Ίξ
010050,97,97 ‚»‚Μ‘Όθp_”ρO«d–‰Ίξ
010050,2,02 –«d–‰ΊξϊEτςp“™
010050,1,01 “ªW“ΰξ‹piJ“ª‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ
010060,99,99 θp‚Θ‚µ_”][Η
010060,97,97 ‚»‚Μ‘Όθp_”][Η
010060,2,02 o”η“I”]Η`¬p“™
010060,1,01 “®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™
010061,99,99 θp‚Θ‚µ_κ‰ί«”]‹•”­μ
010061,97,97 ‚»‚Μ‘Όθp_κ‰ί«”]‹•”­μ
010069,99,99 θp‚Θ‚µ_”]‘²’†‚Μ‘±”­Η
010069,97,97 ‚»‚Μ‘Όθp_”]‘²’†‚Μ‘±”­Η
010070,99,99 θp‚Θ‚µ_”]ΗαQ
010070,97,97 ‚»‚Μ‘Όθp_”]ΗαQ
010070,2,02 o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up
010070,1,01 ”]Η“ΰθp“™
010080,99,99 θp‚Θ‚µ_”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η
010080,97,97 ‚»‚Μ‘Όθp_”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η
010081,99,99 θp‚Θ‚µ_–Ζ‰u‰ξέ«”]‰EÒ‘‰
010081,97,97 ‚»‚Μ‘Όθp_–Ζ‰u‰ξέ«”]‰EÒ‘‰
010083,99,99 θp‚Θ‚µ_‹j«‘–‰A‘–”]‰
010083,97,97 ‚»‚Μ‘Όθp_‹j«‘–‰A‘–”]‰
010086,99,99 θp‚Θ‚µ_ƒvƒƒIƒ“•a
010086,97,97 ‚»‚Μ‘Όθp_ƒvƒƒIƒ“•a
010089,99,99 θp‚Θ‚µ_‹}«d‰»«‘S”]‰
010089,97,97 ‚»‚Μ‘Όθp_‹}«d‰»«‘S”]‰
010090,99,99 θp‚Θ‚µ_‘½”­«d‰»Η
010090,97,97 ‚»‚Μ‘Όθp_‘½”­«d‰»Η
010100,99,99 θp‚Θ‚µ_’E‘«Ύ³i‚»‚Μ‘Όj
010100,97,97 ‚»‚Μ‘Όθp_’E‘«Ύ³i‚»‚Μ‘Όj
010110,99,99 θp‚Θ‚µ_–Ζ‰u‰ξέ«E‰Η«ƒjƒ…[ƒƒpƒ`[
010110,97,97 ‚»‚Μ‘Όθp_–Ζ‰u‰ξέ«E‰Η«ƒjƒ…[ƒƒpƒ`[
010111,99,99 θp‚Θ‚µ_β“`«ƒjƒ…[ƒƒpƒ`[
010111,97,97 ‚»‚Μ‘Όθp_β“`«ƒjƒ…[ƒƒpƒ`[
010120,99,99 θp‚Θ‚µ_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[
010120,97,97 ‚»‚Μ‘Όθp_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[
010120,1,01 O³_oίγόΫΨBp“™
010130,99,99 θp‚Θ‚µ_dΗ‹Ψ–³—ΝΗ
010130,97,97 ‚»‚Μ‘Όθp_dΗ‹Ψ–³—ΝΗ
010140,99,99 θp‚Θ‚µ_‹ΨΎ³i‚»‚Μ‘Όj
010140,97,97 ‚»‚Μ‘Όθp_‹ΨΎ³i‚»‚Μ‘Όj
010155,99,99 θp‚Θ‚µ_‰^“®ƒjƒ…[ƒƒ“Ύ³“™
010155,97,97 ‚»‚Μ‘Όθp_‰^“®ƒjƒ…[ƒƒ“Ύ³“™
010160,99,99 θp‚Θ‚µ_ƒp[ƒLƒ“ƒ\ƒ“•a
010160,97,97 ‚»‚Μ‘Όθp_ƒp[ƒLƒ“ƒ\ƒ“•a
010170,99,99 θp‚Θ‚µ_ξ’κj“™‚Μ•Ο«Ύ³
010170,97,97 ‚»‚Μ‘Όθp_ξ’κj“™‚Μ•Ο«Ύ³
010180,99,99 θp‚Θ‚µ_•sΣ‰^“®
010180,97,97 ‚»‚Μ‘Όθp_•sΣ‰^“®
010180,1,01 W‘©’΄‰Ή”g‚Ι‚ζ‚ι‹@”\“I’θΚ”]θp
010190,99,99 θp‚Θ‚µ_β“`«‰^“®Έ’²Η
010190,97,97 ‚»‚Μ‘Όθp_β“`«‰^“®Έ’²Η
010200,99,99 θp‚Θ‚µ_…“ªΗ
010200,97,97 ‚»‚Μ‘Όθp_…“ªΗ
010200,1,01 …“ªΗθp@”]Ίϊ”jpi_o“ΰ‹‹Ύθp‚Ι‚ζ‚ι‚ΰ‚Μj“™
01021x,99,99 θp‚Θ‚µ_”F’mΗ
01021x,97,97 ‚»‚Μ‘Όθp_”F’mΗ
010220,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ•Ο«Ύ³
010220,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ•Ο«Ύ³
010230,99,99 θp‚Θ‚µ_‚Δ‚ρ‚©‚ρ
010230,97,97 ‚»‚Μ‘Όθp_‚Δ‚ρ‚©‚ρ
010240,99,99 θp‚Θ‚µ_•Π“ª’ΙA“ª’ΙΗσQi‚»‚Μ‘Όj
010240,97,97 ‚»‚Μ‘Όθp_•Π“ª’ΙA“ª’ΙΗσQi‚»‚Μ‘Όj
010260,99,99 θp‚Θ‚µ_ƒEƒFƒ‹ƒjƒbƒP”]Η
010260,97,97 ‚»‚Μ‘Όθp_ƒEƒFƒ‹ƒjƒbƒP”]Η
010270,99,99 θp‚Θ‚µ_’†“Ε«”]Η
010270,97,97 ‚»‚Μ‘Όθp_’†“Ε«”]Η
010280,99,99 θp‚Θ‚µ_ƒWƒXƒgƒj[A‹Ψ–³—ΝΗ
010280,97,97 ‚»‚Μ‘Όθp_ƒWƒXƒgƒj[A‹Ψ–³—ΝΗ
010290,99,99 θp‚Θ‚µ_©—¥_on‚ΜαQ
010290,97,97 ‚»‚Μ‘Όθp_©—¥_on‚ΜαQ
010300,99,99 θp‚Θ‚µ_‡–°αQ
010300,97,97 ‚»‚Μ‘Όθp_‡–°αQ
010310,99,99 θp‚Θ‚µ_”]‚ΜαQi‚»‚Μ‘Όj
010310,97,97 ‚»‚Μ‘Όθp_”]‚ΜαQi‚»‚Μ‘Όj
02001x,99,99 θp‚Θ‚µ_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡
02001x,97,97 ‚»‚Μ‘Όθp_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡
020040,99,99 θp‚Θ‚µ_–Τ–‰θΧ–Eξ
020040,97,97 ‚»‚Μ‘Όθp_–Τ–‰θΧ–Eξ
02006x,99,99 θp‚Θ‚µ_α‚Μ—Η«ξα‡
02006x,97,97 ‚»‚Μ‘Όθp_α‚Μ—Η«ξα‡
020080,99,99 θp‚Θ‚µ_αβ|ξα‡
020080,97,97 ‚»‚Μ‘Όθp_αβ|ξα‡
020100,99,99 θp‚Θ‚µ_—ά”Xξα‡
020100,97,97 ‚»‚Μ‘Όθp_—ά”Xξα‡
020110,99,99 θp‚Θ‚µ_”’“ΰαA…»‘Μ‚ΜΎ³
020110,97,97 ‚»‚Μ‘Όθp_”’“ΰαA…»‘Μ‚ΜΎ³
020120,99,99 θp‚Θ‚µ_‘O•”‚Τ‚Η‚¤–‰
020120,97,97 ‚»‚Μ‘Όθp_‘O•”‚Τ‚Η‚¤–‰
020130,99,99 θp‚Θ‚µ_γ•”E”Δ‚Τ‚Η‚¤–‰
020130,97,97 ‚»‚Μ‘Όθp_γ•”E”Δ‚Τ‚Η‚¤–‰
020150,99,99 θp‚Θ‚µ_Ξ‹iO«E–ό’…«‚π‚­Bj
020150,97,97 ‚»‚Μ‘Όθp_Ξ‹iO«E–ό’…«‚π‚­Bj
020160,99,99 θp‚Θ‚µ_–Τ–”—£
020160,97,97 ‚»‚Μ‘Όθp_–Τ–”—£
020180,99,99 θp‚Θ‚µ_“”A•a«‘B«–Τ–Η
020180,97,97 ‚»‚Μ‘Όθp_“”A•a«‘B«–Τ–Η
020190,99,99 θp‚Θ‚µ_–Άn™–Τ–Η
020190,97,97 ‚»‚Μ‘Όθp_–Άn™–Τ–Η
020200,99,99 θp‚Θ‚µ_‰©”ΑAγ‹Ι•Ο«
020200,97,97 ‚»‚Μ‘Όθp_‰©”ΑAγ‹Ι•Ο«
020210,99,99 θp‚Θ‚µ_–Τ–Η•ΒΗΗ
020210,97,97 ‚»‚Μ‘Όθp_–Τ–Η•ΒΗΗ
020210,1,01 ‘B«Ιq‘Μ–Τ–Ηθp
020220,99,99 θp‚Θ‚µ_—Ξ“ΰα
020220,97,97 ‚»‚Μ‘Όθp_—Ξ“ΰα
020220,1,01 —Ξ“ΰαθp@ΰh‰ίθp
020230,99,99 θp‚Θ‚µ_ααΩ‰Ί‚
020230,97,97 ‚»‚Μ‘Όθp_ααΩ‰Ί‚
020240,99,99 θp‚Θ‚µ_Ιq‘ΜΎ³
020240,97,97 ‚»‚Μ‘Όθp_Ιq‘ΜΎ³
020250,99,99 θp‚Θ‚µ_‹–‚ΜαQ
020250,97,97 ‚»‚Μ‘Όθp_‹–‚ΜαQ
020270,99,99 θp‚Θ‚µ_‹­–‚ΜαQ
020270,97,97 ‚»‚Μ‘Όθp_‹­–‚ΜαQ
020280,99,99 θp‚Θ‚µ_p–‚ΜαQ
020280,97,97 ‚»‚Μ‘Όθp_p–‚ΜαQ
020290,99,99 θp‚Θ‚µ_—άν‚ΜΎ³
020290,97,97 ‚»‚Μ‘Όθp_—άν‚ΜΎ³
020320,99,99 θp‚Θ‚µ_ααΩA—άνAαβ|‚ΜΎ³
020320,97,97 ‚»‚Μ‘Όθp_ααΩA—άνAαβ|‚ΜΎ³
020325,99,99 θp‚Θ‚µ_bσ‘B‹@”\Ων«α‹…“ΛoiΗj
020325,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\Ων«α‹…“ΛoiΗj
020340,99,99 θp‚Θ‚µ_“ψΚE–Ρ—l‘Μ‚ΜαQ
020340,97,97 ‚»‚Μ‘Όθp_“ψΚE–Ρ—l‘Μ‚ΜαQ
020350,99,99 θp‚Θ‚µ_–¬—–‚ΜΎ³
020350,97,97 ‚»‚Μ‘Όθp_–¬—–‚ΜΎ³
020360,99,99 θp‚Θ‚µ_α‹…‚ΜαQ
020360,97,97 ‚»‚Μ‘Όθp_α‹…‚ΜαQ
020370,99,99 θp‚Θ‚µ_‹_o‚ΜΎ³
020370,97,97 ‚»‚Μ‘Όθp_‹_o‚ΜΎ³
020380,99,99 θp‚Θ‚µ_α‹…‰^“®αQ
020380,97,97 ‚»‚Μ‘Όθp_α‹…‰^“®αQ
020390,99,99 θp‚Θ‚µ_‹oE‹–μαQ
020390,97,97 ‚»‚Μ‘Όθp_‹oE‹–μαQ
020400,99,99 θp‚Θ‚µ_αA•t‘®ν‚ΜαQ
020400,97,97 ‚»‚Μ‘Όθp_αA•t‘®ν‚ΜαQ
03001x,99,99 θp‚Θ‚µ_“ªθς•”««ξα‡
03001x,97,97 ‚»‚Μ‘Όθp_“ªθς•”««ξα‡
03001x,2,02 θς•”««ξα‡θp“™
03001x,1,01 ‹Ύ‹‰Ίτ“ª««ξα‡θpi“ξϋW««ξα‡θp‚πά‚ήBj“™
030150,99,99 θp‚Θ‚µ_¨E•@EϋoEτ“ªE‘ε‘Α‰t‘B‚Μξα‡
030150,97,97 ‚»‚Μ‘Όθp_¨E•@EϋoEτ“ªE‘ε‘Α‰t‘B‚Μξα‡
030180,99,99 θp‚Θ‚µ_ϋ“ΰ‰AϋoΎ³
030180,97,97 ‚»‚Μ‘Όθp_ϋ“ΰ‰AϋoΎ³
030190,99,99 θp‚Θ‚µ_‘Α‰t‘B‰A‘Α‰t‘B”^α‡
030190,97,97 ‚»‚Μ‘Όθp_‘Α‰t‘B‰A‘Α‰t‘B”^α‡
030200,99,99 θp‚Θ‚µ_‘B“ΰ‘ΑΞ
030200,97,97 ‚»‚Μ‘Όθp_‘B“ΰ‘ΑΞ
030220,99,99 θp‚Θ‚µ_ƒKƒ}ξ
030220,97,97 ‚»‚Μ‘Όθp_ƒKƒ}ξ
